dataset,image_path,expected_shape,shape_predicted,is_shape_predicted
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9727.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9734.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9741.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9746.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9765.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9784.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9790.png,triangle,circle,No
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9801.png,triangle,circle,No
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9814.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9815.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9827.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9851.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9853.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9867.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9894.png,circle,circle,Yes
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9906.png,triangle,circle,No
GeoQA,C:\Users\ashut\Downloads\GeoQA\GeoQA3\image\9910.png,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1002,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1008,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1013,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1023,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1025,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1033,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1035,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1042,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1053,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\106,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1063,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1093,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\11,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1104,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1113,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1114,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1123,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1137,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\115,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1164,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1190,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1206,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1208,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1215,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1219,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1224,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1226,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1227,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1236,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1237,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1241,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1243,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1250,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1253,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1259,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\126,square,square,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1276,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1280,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1282,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1286,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1302,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1304,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\132,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1330,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1335,parallelogram,triangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1337,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1348,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1349,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1354,square,square,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1359,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1361,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1373,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1376,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1379,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1380,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1381,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1382,parallelogram,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1391,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1410,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1416,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1427,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1433,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1434,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1449,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1480,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1486,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1496,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1497,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1514,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1516,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1518,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1519,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1520,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1528,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1539,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1541,square,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1545,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1552,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1554,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1568,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1572,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1574,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1579,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1582,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1593,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1608,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1610,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1613,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1625,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1631,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1636,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1639,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1648,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1654,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1662,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1665,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1672,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1680,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1683,square,square,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\169,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1695,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\17,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1709,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1710,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1714,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1723,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1735,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\176,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1773,triangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1775,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1787,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1789,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1793,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\18,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\180,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1801,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1812,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1832,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1841,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1846,parallelogram,triangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1847,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1851,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\188,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1903,square,square,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1905,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1907,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1910,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1911,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1921,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1938,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1941,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1944,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1953,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1962,parallelogram,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1963,square,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1966,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1976,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1980,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1981,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1986,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1988,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1990,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\1995,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\20,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2016,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2019,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2042,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2047,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2048,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2072,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2079,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2093,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2094,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\2095,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\222,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\24,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\241,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\243,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\247,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\256,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\27,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\275,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\286,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\294,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\300,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\302,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\308,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\312,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\318,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\327,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\352,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\370,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\388,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\396,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\399,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\421,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\422,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\424,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\43,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\449,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\454,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\458,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\465,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\482,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\483,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\487,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\49,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\490,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\496,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\499,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\503,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\524,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\525,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\535,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\547,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\550,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\574,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\579,square,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\582,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\588,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\595,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\609,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\610,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\612,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\62,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\625,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\631,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\640,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\646,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\655,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\672,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\676,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\677,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\678,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\681,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\697,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\701,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\704,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\73,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\735,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\738,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\748,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\757,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\767,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\77,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\783,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\788,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\79,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\795,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\797,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\8,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\801,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\802,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\804,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\808,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\815,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\821,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\859,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\87,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\888,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\897,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\906,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\912,square,square,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\946,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\958,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\962,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\964,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\97,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\970,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\974,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\train\985,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2412,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2415,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2458,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2459,rectangle,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2474,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2476,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2490,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2493,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2497,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2501,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2506,parallelogram,rectangle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2524,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2535,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2537,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2539,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2544,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2548,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2555,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2558,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2563,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2567,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2568,parallelogram,parallelogram,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2591,square,circle,No
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2609,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2617,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2619,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2625,rectangle,rectangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2628,circle,circle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2645,triangle,triangle,Yes
Geometry3K,C:\Users\ashut\Downloads\Geometry3K\test\2653,rectangle,rectangle,Yes
